"id","Timestamp","Organization","User","Event","Data Type","Field Type","Change From","Change To","Record ID"
"112","08-05-2021 11:05:16","","admin","created","Contact","contact_phones","","08200594004","96"
"113","08-05-2021 11:05:16","","admin","created","Service","service_locations","","","1112"
"113","08-05-2021 11:05:16","","admin","created","Service","service_taxonomy","","","1112"
"113","08-05-2021 11:05:16","","admin","created","Service","service_phones","","","1112"
"113","08-05-2021 11:05:16","","admin","created","Service","service_contacts","","amit solanki","1112"
"113","08-05-2021 11:05:16","","admin","created","Service","service_details","","","1112"
"111","08-05-2021 10:56:28","","admin","created","Service","service_locations","","","1111"
"111","08-05-2021 10:56:28","","admin","created","Service","service_taxonomy","","","1111"
"111","08-05-2021 10:56:28","","admin","created","Service","service_phones","","","1111"
"111","08-05-2021 10:56:28","","admin","created","Service","service_contacts","","","1111"
"111","08-05-2021 10:56:28","","admin","created","Service","service_details","","","1111"
"110","08-05-2021 10:42:22","","admin","created","Service","service_locations","","","1110"
"110","08-05-2021 10:42:22","","admin","created","Service","service_taxonomy","","","1110"
"110","08-05-2021 10:42:22","","admin","created","Service","service_phones","","","1110"
"110","08-05-2021 10:42:22","","admin","created","Service","service_contacts","","","1110"
"110","08-05-2021 10:42:22","","admin","created","Service","service_details","","","1110"
"109","08-05-2021 10:37:26","","admin","created","Service","service_locations","","","1109"
"109","08-05-2021 10:37:26","","admin","created","Service","service_taxonomy","","","1109"
"109","08-05-2021 10:37:26","","admin","created","Service","service_phones","","","1109"
"109","08-05-2021 10:37:26","","admin","created","Service","service_contacts","","","1109"
"109","08-05-2021 10:37:26","","admin","created","Service","service_details","","","1109"
"108","07-05-2021 18:40:01","","admin","deleted","Service","id","979","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_recordid","1280097613047736","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_name","“Socking” It to Winter","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_alternate_name","","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_organization","1235669446637932","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_description","Did you know that donating white tube socks can help save lives? In addition to providing transportation services to DC’s homeless population, our Shelter Hotline provides comfort items such as socks to keep the homeless protected during times of extreme cold. Why white socks? Because cold temperatures can cause hypothermia and other serious health problems—and white socks make it easier for healthcare professionals to identify signs of infection, frostbite, and other foot ailments.","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_locations","683981038233399,1288442867873978","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_url","https://www.upo.org/communitywellness/","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_email","","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_status","Verified","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","access_requirement","none","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_taxonomy","1211420433536032","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_application_process","Call if you are in need or want to donate.","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_wait_time","","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_fees","","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_accreditations","","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_licenses","","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_phones","815987000661681,647740637781961,1146948727790243","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_schedule","1278111949794095,626485661504805,1132485145162044","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_contacts","1232517134982637,1266239632639643","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_details","","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_address","1100921455050231,782663284558293","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_metadata","","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_program","","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_code","","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","service_airs_taxonomy_x","","","1280097613047736"
"108","07-05-2021 18:40:01","","admin","deleted","Service","flag","","","1280097613047736"
"105","06-05-2021 17:36:23","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Location","location_phones",", , , , , , ,",", , , , , , , ,","1216896137119914"
"105","06-05-2021 17:36:23","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Location","location_address",", 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave",", 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave","1216896137119914"
"106","06-05-2021 17:36:23","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Service","service_description","Provides the following services: RW Behavior Support BSP Development & Follow-Up , RW Behavior Support Diagnostic Assessment, RW In-Home Supports, RW Respite Daily (out of the home), RW Respite Hourly (in the home)","Provides the following services: RW Behavior Support BSP Development & Follow-Up, RW Behavior Support Diagnostic Assessment, RW In-Home Supports, RW Respite Daily (out of the home), RW Respite Hourly (in the home)","785748915877787"
"103","06-05-2021 17:35:57","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Location","location_phones",", , , , , ,",", , , , , , ,","1216896137119914"
"103","06-05-2021 17:35:57","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Location","location_address",", 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave",", 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave","1216896137119914"
"100","06-05-2021 17:35:45","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Location","location_phones",", , , , ,",", , , , , ,","1216896137119914"
"100","06-05-2021 17:35:45","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Location","location_address",", 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave",", 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave","1216896137119914"
"101","06-05-2021 17:35:45","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Service","access_requirement","yes","none","785748915877787"
"98","06-05-2021 17:35:33","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Location","location_phones",", , , ,",", , , , ,","1216896137119914"
"98","06-05-2021 17:35:33","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Location","location_address",", 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave",", 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave","1216896137119914"
"97","03-05-2021 18:48:35","Ambassador Baptist Church","admin","updated","Organization","organization_tag","","check for new","595267359680824"
"95","03-05-2021 17:38:12","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Location","location_phones",", , ,",", , , ,","1216896137119914"
"95","03-05-2021 17:38:12","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Location","location_address",", 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave",", 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave","1216896137119914"
"93","03-05-2021 17:37:58","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Location","location_phones",", ,",", , ,","1216896137119914"
"93","03-05-2021 17:37:58","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Location","location_address",", 6475 New Hampshire Ave, 6475 New Hampshire Ave",", 6475 New Hampshire Ave, 6475 New Hampshire Ave, 6475 New Hampshire Ave","1216896137119914"
"91","03-05-2021 15:27:21","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Location","location_phones",",",", ,","1216896137119914"
"91","03-05-2021 15:27:21","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Location","location_address",", 6475 New Hampshire Ave",", 6475 New Hampshire Ave, 6475 New Hampshire Ave","1216896137119914"
"90","03-05-2021 12:39:24","","admin","created","Service","service_locations","","","1108"
"90","03-05-2021 12:39:24","","admin","created","Service","service_taxonomy","","","1108"
"90","03-05-2021 12:39:24","","admin","created","Service","service_phones","","08200594004","1108"
"90","03-05-2021 12:39:24","","admin","created","Service","service_contacts","","","1108"
"90","03-05-2021 12:39:24","","admin","created","Service","service_details","","","1108"
"86","29-04-2021 10:19:53","Hillcrest Children & Family Center","admin","updated","Location","location_phones","",",","1060230665027262"
"86","29-04-2021 10:19:53","Hillcrest Children & Family Center","admin","updated","Location","location_address","",", 3029 Martin Luther King, Jr. Ave SE","1060230665027262"
"87","29-04-2021 10:19:53","Hillcrest Children & Family Center","admin","updated","Location","location_phones","",",","1214902198182923"
"87","29-04-2021 10:19:53","Hillcrest Children & Family Center","admin","updated","Location","location_address","",", 915 Rhode Island Avenue","1214902198182923"
"88","29-04-2021 10:19:53","Hillcrest Children & Family Center","admin","updated","Service","service_status","Yes","","1287524810502357"
"83","27-04-2021 16:45:27","","admin","updated","Service","service_status","Yes","","1350703837531671"
"83","27-04-2021 16:45:27","","admin","updated","Service","service_phones","","7897654321123","1350703837531671"
"83","27-04-2021 16:45:27","","admin","updated","Service","service_contacts","","amit solanki","1350703837531671"
"81","27-04-2021 16:27:49","","admin","updated","Service","service_status","Verified","Yes","1350703837531671"
"79","27-04-2021 16:24:09","A Wider Circle","admin","updated","Service","service_phones","[phone], 987654","[phone], 987654, 54654321","677821283847495"
"75","27-04-2021 16:20:05","A Wider Circle","admin","updated","Service","service_phones","[phone], 452318","[phone], 987654","677821283847495"
"73","27-04-2021 16:04:25","A Wider Circle","admin","updated","Service","service_phones","[phone], 564321364","[phone], 452318","677821283847495"
"68","27-04-2021 14:47:55","A Wider Circle","admin","updated","Service","access_requirement","yes","none","677821283847495"
"68","27-04-2021 14:47:55","A Wider Circle","admin","updated","Service","service_phones","[phone]","[phone], 564321364","677821283847495"
"66","24-04-2021 11:14:26","A Wider Circle","admin","updated","Location","location_organization","","A Wider Circle","1293661242956981"
"66","24-04-2021 11:14:26","A Wider Circle","admin","updated","Location","location_phones","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]","1293661242956981"
"67","24-04-2021 11:14:26","A Wider Circle","admin","updated","Organization","facebook_url","facebook.com","https://facebook.com","618748399513081"
"67","24-04-2021 11:14:26","A Wider Circle","admin","updated","Organization","twitter_url","twitter.com","https://twitter.com","618748399513081"
"67","24-04-2021 11:14:26","A Wider Circle","admin","updated","Organization","instagram_url","instagram.com","https://instagram.com","618748399513081"
"63","24-04-2021 11:14:25","A Wider Circle","admin","updated","Contact","contact_organizations","A Wider Circle","","1342972404043178"
"64","24-04-2021 11:14:25","A Wider Circle","admin","updated","Contact","contact_organizations","","A Wider Circle","1342972404043178"
"65","24-04-2021 11:14:25","A Wider Circle","admin","updated","Location","location_organization","","A Wider Circle","1134996153077734"
"65","24-04-2021 11:14:25","A Wider Circle","admin","updated","Location","location_phones","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]","1134996153077734"
"58","24-04-2021 11:09:06","A Wider Circle","admin","updated","Contact","contact_organizations","A Wider Circle","","1342972404043178"
"59","24-04-2021 11:09:06","A Wider Circle","admin","updated","Contact","contact_organizations","","A Wider Circle","1342972404043178"
"60","24-04-2021 11:09:06","A Wider Circle","admin","updated","Location","location_organization","","A Wider Circle","1134996153077734"
"60","24-04-2021 11:09:06","A Wider Circle","admin","updated","Location","location_phones","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]","1134996153077734"
"61","24-04-2021 11:09:06","A Wider Circle","admin","updated","Location","location_organization","","A Wider Circle","1293661242956981"
"61","24-04-2021 11:09:06","A Wider Circle","admin","updated","Location","location_phones","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]","1293661242956981"
"62","24-04-2021 11:09:06","A Wider Circle","admin","updated","Organization","facebook_url","","facebook.com","618748399513081"
"62","24-04-2021 11:09:06","A Wider Circle","admin","updated","Organization","twitter_url","","twitter.com","618748399513081"
"62","24-04-2021 11:09:06","A Wider Circle","admin","updated","Organization","instagram_url","","instagram.com","618748399513081"
"55","23-04-2021 19:26:26","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Location","location_phones","",",","1216896137119914"
"55","23-04-2021 19:26:26","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Location","location_address","",", 6475 New Hampshire Ave","1216896137119914"
"56","23-04-2021 19:26:26","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Service","access_requirement","none","yes","785748915877787"
"56","23-04-2021 19:26:26","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Service","service_taxonomy","","","785748915877787"
"56","23-04-2021 19:26:26","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Service","service_phones","","","785748915877787"
"56","23-04-2021 19:26:26","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Service","service_contacts","","","785748915877787"
"56","23-04-2021 19:26:26","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Service","service_details","","","785748915877787"
"54","23-04-2021 19:24:37","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Location","location_phones","[phone]","","1216896137119914"
"54","23-04-2021 19:24:37","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Location","location_schedule","","","1216896137119914"
"54","23-04-2021 19:24:37","GRACE AND MERCY HEALTH SERVICES, INC","admin","updated","Location","location_address","6475 New Hampshire Ave","","1216896137119914"
"50","23-04-2021 19:20:30","Hillcrest Children & Family Center","admin","updated","Location","location_phones","","","1060230665027262"
