"id","Timestamp","Organization","User","Event","Data Type","Field Type","Change From","Change To","Record ID"
"50","23-04-2021 19:20:30","Hillcrest Children & Family Center","admin","updated","Location","location_schedule","","","1060230665027262"
"50","23-04-2021 19:20:30","Hillcrest Children & Family Center","admin","updated","Location","location_address","3029 Martin Luther King, Jr. Ave SE","","1060230665027262"
"51","23-04-2021 19:20:30","Hillcrest Children & Family Center","admin","updated","Location","location_phones","[phone]","","1214902198182923"
"51","23-04-2021 19:20:30","Hillcrest Children & Family Center","admin","updated","Location","location_schedule","","","1214902198182923"
"51","23-04-2021 19:20:30","Hillcrest Children & Family Center","admin","updated","Location","location_address","915 Rhode Island Avenue","","1214902198182923"
"52","23-04-2021 19:20:30","Hillcrest Children & Family Center","admin","updated","Service","service_name","Individual, Group, and Family Therapy","Individual, Group, and Family Therapy","1287524810502357"
"52","23-04-2021 19:20:30","Hillcrest Children & Family Center","admin","updated","Service","service_locations","Hillcrest - Rhode Island Ave, Hillcrest - MLK Jr. Ave","Hillcrest - MLK Jr. Ave, Hillcrest - Rhode Island Ave","1287524810502357"
"52","23-04-2021 19:20:30","Hillcrest Children & Family Center","admin","updated","Service","service_status","Verified","Yes","1287524810502357"
"52","23-04-2021 19:20:30","Hillcrest Children & Family Center","admin","updated","Service","access_requirement","none","yes","1287524810502357"
"52","23-04-2021 19:20:30","Hillcrest Children & Family Center","admin","updated","Service","service_taxonomy","Health Conditions, , ,","Health Conditions, Household, Families, Role, Parents, Age Group, Youth (6-12)","1287524810502357"
"52","23-04-2021 19:20:30","Hillcrest Children & Family Center","admin","updated","Service","service_phones","[phone]","[phone]","1287524810502357"
"52","23-04-2021 19:20:30","Hillcrest Children & Family Center","admin","updated","Service","service_contacts","","","1287524810502357"
"52","23-04-2021 19:20:30","Hillcrest Children & Family Center","admin","updated","Service","service_details","","","1287524810502357"
"48","23-04-2021 19:08:44","A Wider Circle","admin","updated","Service","service_status","Yes","","677821283847495"
"46","23-04-2021 19:07:06","A Wider Circle","admin","updated","Service","service_name","Essential Support Services","Essential Support Services","677821283847495"
"46","23-04-2021 19:07:06","A Wider Circle","admin","updated","Service","service_alternate_name","Previously: Neighbor-to-Neighbor","Previously: Neighbor-to-Neighbor","677821283847495"
"46","23-04-2021 19:07:06","A Wider Circle","admin","updated","Service","service_description","Our Essential Support Services, formerly known as Neighbor-to-Neighbor and Basic Needs Services, is A Wider Circle’s largest program. This program provides beds, dressers, tables, chairs, dishes, pots, pans, and other large and small home goods to families transitioning out of shelters, escaping domestic violence, or otherwise living without their basic need items. Individuals and families call on their own or are referred to A Wider Circle by more than 300 government or nonprofit social service agencies, large and small. After speaking to our staff and scheduling an appointment to visit our Center for Community Service, people have the opportunity to select the items they need, free of charge. Each year, A Wider Circle furnishes the homes of more than 4,000 families, helping to create the stability and dignity that everyone deserves.","Our Essential Support Services, formerly known as Neighbor-to-Neighbor and Basic Needs Services, is A Wider Circle’s largest program. This program provides beds, dressers, tables, chairs, dishes, pots, pans, and other large and small home goods to families transitioning out of shelters, escaping domestic violence, or otherwise living without their basic need items. Individuals and families call on their own or are referred to A Wider Circle by more than 300 government or nonprofit social service agencies, large and small. After speaking to our staff and scheduling an appointment to visit our Center for Community Service, people have the opportunity to select the items they need, free of charge. Each year, A Wider Circle furnishes the homes of more than 4,000 families, helping to create the stability and dignity that everyone deserves.","677821283847495"
"46","23-04-2021 19:07:06","A Wider Circle","admin","updated","Service","service_locations","","","677821283847495"
"46","23-04-2021 19:07:06","A Wider Circle","admin","updated","Service","service_status","Verified","Yes","677821283847495"
"46","23-04-2021 19:07:06","A Wider Circle","admin","updated","Service","access_requirement","none","yes","677821283847495"
"46","23-04-2021 19:07:06","A Wider Circle","admin","updated","Service","service_phones","[phone]","[phone]","677821283847495"
"46","23-04-2021 19:07:06","A Wider Circle","admin","updated","Service","service_contacts","","amit solanki","677821283847495"
"46","23-04-2021 19:07:06","A Wider Circle","admin","updated","Service","service_details","","","677821283847495"
"43","23-04-2021 17:50:24","United Planning Organization","admin","updated","Location","location_phones",", , ,",", , , ,","683981038233399"
"43","23-04-2021 17:50:24","United Planning Organization","admin","updated","Location","location_address",", 1649 Good Hope Rd SE, 1649 Good Hope Rd SE, 1649 Good Hope Rd SE",", 1649 Good Hope Rd SE, 1649 Good Hope Rd SE, 1649 Good Hope Rd SE, 1649 Good Hope Rd SE","683981038233399"
"44","23-04-2021 17:50:24","United Planning Organization","admin","updated","Location","location_phones",", , ,",", , , ,","1288442867873978"
"44","23-04-2021 17:50:24","United Planning Organization","admin","updated","Location","location_address",", 2907 Martin Luther King Jr Ave SE, 2907 Martin Luther King Jr Ave SE, 2907 Martin Luther King Jr Ave SE",", 2907 Martin Luther King Jr Ave SE, 2907 Martin Luther King Jr Ave SE, 2907 Martin Luther King Jr Ave SE, 2907 Martin Luther King Jr Ave SE","1288442867873978"
"38","23-04-2021 17:48:48","A Wider Circle","admin","updated","Contact","contact_organizations","A Wider Circle","","1342972404043178"
"39","23-04-2021 17:48:48","A Wider Circle","admin","updated","Contact","contact_organizations","","A Wider Circle","1342972404043178"
"40","23-04-2021 17:48:48","A Wider Circle","admin","updated","Location","location_organization","","A Wider Circle","1134996153077734"
"40","23-04-2021 17:48:48","A Wider Circle","admin","updated","Location","location_phones","[phone], [phone], [phone], [phone], [phone], [phone], [phone]","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]","1134996153077734"
"41","23-04-2021 17:48:48","A Wider Circle","admin","updated","Location","location_organization","","A Wider Circle","1293661242956981"
"41","23-04-2021 17:48:48","A Wider Circle","admin","updated","Location","location_phones","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]","1293661242956981"
"33","23-04-2021 17:48:06","A Wider Circle","admin","updated","Contact","contact_organizations","A Wider Circle","","1342972404043178"
"34","23-04-2021 17:48:06","A Wider Circle","admin","updated","Contact","contact_organizations","","A Wider Circle","1342972404043178"
"35","23-04-2021 17:48:06","A Wider Circle","admin","updated","Location","location_organization","","A Wider Circle","1134996153077734"
"35","23-04-2021 17:48:06","A Wider Circle","admin","updated","Location","location_phones","[phone], [phone], [phone], [phone], [phone], [phone]","[phone], [phone], [phone], [phone], [phone], [phone], [phone]","1134996153077734"
"36","23-04-2021 17:48:06","A Wider Circle","admin","updated","Location","location_organization","","A Wider Circle","1293661242956981"
"36","23-04-2021 17:48:06","A Wider Circle","admin","updated","Location","location_phones","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]","1293661242956981"
"28","23-04-2021 17:40:44","A Wider Circle","admin","updated","Contact","contact_organizations","A Wider Circle","","1342972404043178"
"29","23-04-2021 17:40:44","A Wider Circle","admin","updated","Contact","contact_organizations","","A Wider Circle","1342972404043178"
"30","23-04-2021 17:40:44","A Wider Circle","admin","updated","Location","location_organization","","A Wider Circle","1134996153077734"
"30","23-04-2021 17:40:44","A Wider Circle","admin","updated","Location","location_phones","[phone], [phone], [phone], [phone], [phone]","[phone], [phone], [phone], [phone], [phone], [phone]","1134996153077734"
"31","23-04-2021 17:40:44","A Wider Circle","admin","updated","Location","location_organization","","A Wider Circle","1293661242956981"
"31","23-04-2021 17:40:44","A Wider Circle","admin","updated","Location","location_phones","[phone], [phone], [phone], [phone], [phone], [phone]","[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]","1293661242956981"
"25","23-04-2021 17:40:19","A Wider Circle","admin","updated","Location","location_organization","","A Wider Circle","1134996153077734"
"25","23-04-2021 17:40:19","A Wider Circle","admin","updated","Location","location_phones","[phone], [phone], [phone], [phone]","[phone], [phone], [phone], [phone], [phone]","1134996153077734"
"26","23-04-2021 17:40:19","A Wider Circle","admin","updated","Location","location_organization","","A Wider Circle","1293661242956981"
"26","23-04-2021 17:40:19","A Wider Circle","admin","updated","Location","location_phones","[phone], [phone], [phone], [phone]","[phone], [phone], [phone], [phone], [phone], [phone]","1293661242956981"
"23","23-04-2021 17:40:18","A Wider Circle","admin","updated","Contact","contact_organizations","A Wider Circle","","1342972404043178"
"24","23-04-2021 17:40:18","A Wider Circle","admin","updated","Contact","contact_organizations","","A Wider Circle","1342972404043178"
"20","23-04-2021 17:37:42","A Wider Circle","admin","updated","Location","location_organization","","A Wider Circle","1134996153077734"
"20","23-04-2021 17:37:42","A Wider Circle","admin","updated","Location","location_phones","[phone], [phone]","[phone], [phone], [phone], [phone]","1134996153077734"
"21","23-04-2021 17:37:42","A Wider Circle","admin","updated","Location","location_organization","","A Wider Circle","1293661242956981"
"21","23-04-2021 17:37:42","A Wider Circle","admin","updated","Location","location_phones","[phone], [phone]","[phone], [phone], [phone], [phone]","1293661242956981"
"18","23-04-2021 17:37:41","A Wider Circle","admin","updated","Contact","contact_organizations","A Wider Circle","","1342972404043178"
"19","23-04-2021 17:37:41","A Wider Circle","admin","updated","Contact","contact_organizations","","A Wider Circle","1342972404043178"
"15","23-04-2021 17:05:28","United Planning Organization","admin","updated","Location","location_phones",", ,",", , ,","683981038233399"
"15","23-04-2021 17:05:28","United Planning Organization","admin","updated","Location","location_address",", 1649 Good Hope Rd SE, 1649 Good Hope Rd SE",", 1649 Good Hope Rd SE, 1649 Good Hope Rd SE, 1649 Good Hope Rd SE","683981038233399"
"16","23-04-2021 17:05:28","United Planning Organization","admin","updated","Location","location_phones",", ,",", , ,","1288442867873978"
"16","23-04-2021 17:05:28","United Planning Organization","admin","updated","Location","location_address",", 2907 Martin Luther King Jr Ave SE, 2907 Martin Luther King Jr Ave SE",", 2907 Martin Luther King Jr Ave SE, 2907 Martin Luther King Jr Ave SE, 2907 Martin Luther King Jr Ave SE","1288442867873978"
"11","23-04-2021 17:03:52","United Planning Organization","admin","updated","Location","location_phones",",",", ,","683981038233399"
"11","23-04-2021 17:03:52","United Planning Organization","admin","updated","Location","location_address",", 1649 Good Hope Rd SE",", 1649 Good Hope Rd SE, 1649 Good Hope Rd SE","683981038233399"
"12","23-04-2021 17:03:52","United Planning Organization","admin","updated","Location","location_phones",",",", ,","1288442867873978"
"12","23-04-2021 17:03:52","United Planning Organization","admin","updated","Location","location_address",", 2907 Martin Luther King Jr Ave SE",", 2907 Martin Luther King Jr Ave SE, 2907 Martin Luther King Jr Ave SE","1288442867873978"
"13","23-04-2021 17:03:52","United Planning Organization","admin","updated","Service","service_status","Yes","","824403148838289"
"8","23-04-2021 16:07:01","United Planning Organization","admin","updated","Location","location_phones","",",","1288442867873978"
"8","23-04-2021 16:07:01","United Planning Organization","admin","updated","Location","location_address","",", 2907 Martin Luther King Jr Ave SE","1288442867873978"
"9","23-04-2021 16:07:01","United Planning Organization","admin","updated","Service","service_description","When children are supported, motivated, and celebrated, there’s no end to what they can accomplish! That’s why it’s so important to keep them occupied and educated after school, over the summer, and whenever else they need attention and encouragement. UPO’s Children Reaching Educational Achievements Through Enrichment (C.R.E.A.T.E.) program provides a safe, secure place for children to interact with their friends as they learn new things, eat healthy snacks, and think differently.","When children are supported, motivated, and celebrated, there’s no end to what they can accomplish! That’s why it’s so important to keep them occupied and educated after school, over the summer, and whenever else they need attention and encouragement. UPO’s Children Reaching Educational Achievements Through Enrichment (C.R.E.A.T.E.) program provides a safe, secure place for children to interact with their friends as they learn new things, eat healthy snacks, and think differently.","824403148838289"
"9","23-04-2021 16:07:01","United Planning Organization","admin","updated","Service","service_status","Verified","Yes","824403148838289"
"9","23-04-2021 16:07:01","United Planning Organization","admin","updated","Service","access_requirement","none","yes","824403148838289"
"9","23-04-2021 16:07:01","United Planning Organization","admin","updated","Service","service_phones","[phone], [phone]","[phone], [phone]","824403148838289"
"9","23-04-2021 16:07:01","United Planning Organization","admin","updated","Service","service_details","","","824403148838289"
"7","23-04-2021 16:07:00","United Planning Organization","admin","updated","Location","location_phones","",",","683981038233399"
"7","23-04-2021 16:07:00","United Planning Organization","admin","updated","Location","location_address","",", 1649 Good Hope Rd SE","683981038233399"
"6","23-04-2021 16:06:44","","admin","updated","Contact","contact_phones","[phone]","[phone]","1342972404043177"
"4","23-04-2021 16:06:43","United Planning Organization","admin","updated","Location","location_phones","[phone]","","683981038233399"
"4","23-04-2021 16:06:43","United Planning Organization","admin","updated","Location","location_schedule","UPO Anacostia","","683981038233399"
"4","23-04-2021 16:06:43","United Planning Organization","admin","updated","Location","location_address","1649 Good Hope Rd SE","","683981038233399"
"5","23-04-2021 16:06:43","United Planning Organization","admin","updated","Location","location_phones","[phone]","","1288442867873978"
"5","23-04-2021 16:06:43","United Planning Organization","admin","updated","Location","location_schedule","UPO Petey Greene - Mon-Fri, UPO Petey Greene - Saturday","","1288442867873978"
"5","23-04-2021 16:06:43","United Planning Organization","admin","updated","Location","location_address","2907 Martin Luther King Jr Ave SE","","1288442867873978"
"3","21-04-2021 19:08:03","A Wider Circle","admin","updated","Organization","organization_locations","A Wider Circle Center for Community Service, A Wider Circle Mailing Address",", A Wider Circle Center for Community Service, A Wider Circle Mailing Address","618748399513081"
"1","21-04-2021 19:08:02","A Wider Circle","admin","updated","Location","location_organization","","A Wider Circle","1134996153077734"
"1","21-04-2021 19:08:02","A Wider Circle","admin","updated","Location","location_phones","[phone], [phone]","[phone], [phone]","1134996153077734"
"1","21-04-2021 19:08:02","A Wider Circle","admin","updated","Location","location_schedule","A Wider Circle Mon-Sat, A Wider Circle - Sunday","","1134996153077734"
"2","21-04-2021 19:08:02","A Wider Circle","admin","updated","Location","location_organization","","A Wider Circle","1293661242956981"
"2","21-04-2021 19:08:02","A Wider Circle","admin","updated","Location","location_services","","","1293661242956981"
"2","21-04-2021 19:08:02","A Wider Circle","admin","updated","Location","location_phones","[phone], [phone]","[phone], [phone]","1293661242956981"
"2","21-04-2021 19:08:02","A Wider Circle","admin","updated","Location","location_schedule","A Wider Circle Mon-Sat, A Wider Circle - Sunday","","1293661242956981"
