id,location_id,service_id,organization_id,contact_id,service_at_location_id,number,extension,type,language,description,department,Priority
542296892934993,1279229683648851,1225681361275050,1203024767725850,,,"[phone]",,voice,,"Conway Health and Resource Center - Dental",,
544641670975391,1168801998093900,,,,,"[phone]",,voice,,,,
556928447868249,1216896137119914,,651560814879498,,,"[phone]",,voice,,,,
559258828473048,943694322277545,640700715075294,818433220295218,,,"[phone]",,voice,,"Front Desk",,
570709070569781,908423552645976,"1280199390097891,1124712566709259,758678154564108,927525077065562,1154673214411715,856388971104613",785453766981777,,,"[phone]",,voice,,,,
575551018765010,669512480103420,896329421364349,1235669446637932,,,"[phone]",,voice,,,,
598405631139486,1192687808287205,,,,,"[phone]",,voice,,,,
603002809602031,538977790426516,1247609265512489,,,,"[phone]",,voice,,,,
548927498605853,,643973730285080,828308705468984,,,"[phone]",,voice,,"AARP Long-Term Care Helpline",,main
547284703219745,1117622155194782,647744623033900,,,,"[phone]",,voice,,,,
563160269315454,590104892784839,,,,,"[phone]",,voice,,,,
566592544841330,1235077423167985,,1213929827285708,,,"[phone]",,voice,,,,
586573323321695,637109273390087,"1317004978451196,1172189593592063,875783576771374",824101881058300,,,"[phone]",,voice,,,,
559390238010481,"1118601745413208,1166119497090312",1128788656579219,1084960450614161,,,"[phone]",,voice,,"Urgent wellness appointment line",,
559833184546723,"1182283909073233,587809760292730",1155437863225575,,,,"[phone]",,voice,,,,
565850138365250,1006643802398414,,818433220295218,,,"[phone]",,voice,,Employment,,
568081390715166,978435202763698,"768420867308238,1117943724533651,567586810350969,1301180940473100,762286614552841",1253396496217869,,,"[phone]",,voice,,,,
577294934954499,603618233221428,,1126607081226356,,,"[phone]",,voice,,,,
584179742880194,1207740090664609,"969104577757425,598047692449891,1231068953747206,874713157662589,977353834463418,659435743428113,565370307901606",1058892834992313,,,"[phone]",,voice,,,,
586495561196370,1193878881902253,,1280943812182660,,,"[phone]",,voice,,,,
596791445605697,902244835227859,"569326528063960,1205629989379688,863951605194335,757969294952221",862024217673800,,,"[phone]",,voice,,,,
598691018582932,1219450960862351,,619974574898067,,,"[phone]",,fax,,,,
618473990534826,1160077532191340,,,,,"[phone]",,fax,,,,
626911642105346,557042258022055,"621922475876912,610393181590401",965244460063048,,,"[phone]",,voice,,,,
572400485246118,1215072401279141,,603346266051726,,,"Phone No: [phone] Ext: 1041",,voice,,,,
588185589794897,1252910195472458,,,,,"[phone]",,voice,,,,
622940899708096,1091301498101680,585745505232672,,,,"[phone]",,voice,,,,
620158677580757,857483351214468,,1203024767725850,,,"[phone]",,voice,,,,
633644037584273,826462308173307,,593542128006992,,,"[phone]",,voice,,,,
634316335663560,1101683690019372,1200334283969211,,,,"[phone]",,voice,,,,
632750765830372,1125282502738313,1279930862215019,,,,"[phone]",,fax,,,,
639520656814563,"918553319355477,1318371479368083","1262768275437970,826724564530855",558598955804152,,,"[phone]",,voice,,,,
578454598221286,623817892479347,1077886511267517,865637769620382,,,"[phone]",,voice,,,,
583264602471139,716573413368445,,,,,"[phone]",,voice,,,,
598028639348599,850977498591612,,,,,"[phone]",,voice,,,,
605405418135498,"897641479895673,890802848970199,836560118683353","1258369939351491,595082261115094,1246702555861620",1048888394985463,,,"[phone]",,voice,,,,
615442459696007,901594639817796,"1089414876670662,974973185011225,830345150121911,973083960423797",1108475181801971,,,"[phone]",,voice,,,,
630734728050609,1331109090254077,,1130582994663717,,,"[phone]",,voice,,,,
631265950358185,831473206652840,,863547285733670,,,"[phone]",,voice,,,,
632373547189012,1191500192034471,,,,,"[phone]",,voice,,,,
647964073550297,553317561400491,897612626354041,,,,"[phone]",,voice,,,,
649917070803582,1173183937901099,,,,,"[phone]",,fax,,,,
620846306271235,604721858303896,"744532051423737,1146482188745759,1129022337432214,1124640120854271,1125987342546107,1194872069892643,1245580607395005,912868472017219,917340488183103,989379893295634",832081175822927,,,"[phone]",,fax,,,,
627893071958181,665537720302910,936010727694695,,,,"[phone]",,voice,,,,
643337118990625,901570423713957,900282135782367,1117145062751748,,,1-[phone],,voice,,,,
647471512217416,987681737906027,1089668903464175,,,,"[phone]",,fax,,,,
601992910461545,"1231381914283530,970983517110031","603580181050118,853929141214417,594569394092610,1066076138766405,1279704727295628,635411099042905,1020471555082436,1105850415319204,746078248071882,1080000450333930",1169767322641878,,,"[phone]",,voice,,,,
624586719112928,1089626392255953,783958686086923,1140779289251086,,,"[phone]",,voice,,,,
627241711055030,855789547158426,,,,,"[phone]",,voice,,,,
659031397106285,1133890153315802,772373540242764,,,,"[phone]",,voice,,,,
662418344265107,1274248047601637,,818433220295218,,,"[phone]",,voice,,Membership,,
635968293558987,854230368107837,,,,,"[phone]",,voice,,,,
636488902942562,967842377045809,"583988896816188,1132229411458875,620569007037808,872951114825988",757749510901012,,,"[phone]",,voice,,,,
639723068072357,1183173298558849,1122765390786822,,,,"[phone]",,voice,,"AARP Senior Medicare Patrol (SMP)",,
641734990450902,873890719454689,,921466109394130,,,"[phone]",,,,,,
661172727532291,"1255140834443689,898537800432105,671699874900293,945974432326654,777544006426049,1229706459709655,1159744769911269,957520333540238,780622753430249","568848745429108,637056281967653,654079377709904,798441899320042,1188051468871668,1085691019894863,868432737886085,1140724818955853",1284952943863665,,,"[phone]",,voice,,"Unity Patient Scheduling Center ",,
663123188337760,"1160077532191340,1207740090664609","969104577757425,598047692449891,1231068953747206,874713157662589,977353834463418,659435743428113,565370307901606",1058892834992313,,,"[phone]",,textphone,,,,
680363538565742,1142441892698286,1226514003731413,619974574898067,,,"[phone]",,fax,,,,
627977115724206,1091350492556485,1243657038645919,1297467042568288,,,"[phone]",,voice,,,,
636390444955781,"623911698639626,1281917418518969","1063814078946036,963084111494175",1275858156254689,,,"[phone]",,voice,,"Ward 5 location",,
644017795337557,541907027325035,1279531428850596,1189940866829310,,,"1 [phone]",,voice,,"Toll free",,
658416119153851,1171401871170354,761729408560878,1001381268835594,,,"[phone]",,voice,,"Ayuda VA office",,
672725923890616,602400615052275,,1005694830501113,,,"[phone]",,voice,,"Office line",,
691800564621591,810077928064262,,,,,"[phone]",,voice,,,,
646466081040521,1035196061179073,,,,,"[phone]",,voice,,,,
647577480608718,1274660264568428,"968170375832858,899717824024978",1160038998115387,1148149098240458,,"[phone]",,voice,,"Woodley House Main Line",,
668062653430088,1274248047601637,,818433220295218,,,"[phone]",,voice,,Employment,,
670208940343738,602400615052275,,,,,"[phone]",,fax,,,,
686876711128986,910674112866949,,,,,"[phone]",,voice,,,,
685475234090978,1129247879259176,,,,,"[phone]",,voice,,,,
691608793849697,624397784374194,"597273584134874,1194227911974076,597275938978540,801918885732334,588450653794139",635265662066015,,,"[phone]",,voice,,,,
696940363672558,1013981933889035,823996409566009,1087443224313487,,,"[phone]",,voice,,,,
705994150910452,987580985223381,,,,,"[phone]",,voice,,,,
706325857726632,1275795457873123,"1118129820102814,1214829481056623,927444702701934",1316999943437051,,,"[phone]",,voice,,"OIC/DC Training Center",,
712245272441801,557094579799532,,,,,"[phone]",,voice,,,,
714043165270002,1117622155194782,647744623033900,,,,"[phone]",,voice,,,,
736956052139959,1255666996034353,"900938870720008,645639147901738",687390186581235,,,"[phone]",,fax,,"Everyone Home DC Shirley's Place Day Center",,
738691625272988,796898419678236,"634163805498241,1191828341135162,915801395995557,843417621771816,997382439625145,827423614142820,998818821487302,617802974901710,1102573292657410,1005856083111610,1048725052232264",1077524447531259,,,"[phone]",,voice,,,,
757515780067610,1219450960862351,,619974574898067,,,"[phone]",,voice,,,,
760850258908085,879688258127018,,786496092449135,,,"[phone]",,voice,,,,
763123579248149,569762980024499,"643883051065479,1251282400091320,1300815691678453,634331653721930,739110335088609,1125189538542481,1262432728139962,859784781707721,919789306976808,1340874883349935,1117866913583560,1216919996503351,809925333569605,1281760748874328,768577653576222",1151840654132771,,,"[phone]",,voice,,,,
723916233410324,1288442867873978,"957811011700764,1274090737385222,855485572088952",1235669446637932,904672901037838,,"[phone]",,voice,,,,
718869495645604,789483190572876,,,,,"[phone]",,voice,,,,
723557262248714,855494369304069,,966440815617344,,,"[phone]",,fax,,"Paramount Baptist Church",,
737091514062920,990754403473385,,,,,"[phone]",,voice,,,,
740585592968807,815051886893035,,,,,"[phone]",,voice,,,,
751594641558024,1018253357347462,,,,,"[phone]",,voice,,,,
750363040196300,625247779378848,"647876938997632,1346017134806581,614660449605719,1275024510435821,1228983284901807",811471160167819,,,"[phone]",,voice,,,,
786636994934480,1190288283777701,,818433220295218,,,"[phone]",,voice,,Employment,,
791776604694708,624908178427639,,1091742936273498,,,"[phone]",,voice,,"FEMS main office line",,
727788318770760,950665445636496,,,,,"[phone]",,fax,,,,
739455623546590,1293267778021809,,909886281557711,,,"[phone]",,fax,,"CAFB fax",,
753931414310292,1285677988970642,,,,,"[phone]",,voice,,,,
757275073777446,1263123342132362,"1225103848906322,1260729084144993,1139491183429250,834684082852945,1261259812177504,971894815669980,795879638840285,623904786582994,1226514003731413,1243311965925842,1202321397052978,1235224978747922,937153699338620,1109535799611317,978858266637697",619974574898067,,,"[phone]",,voice,,,,
760967524914269,765146043026123,"768548905888033,788377494442735",893442799835060,,,"[phone]",,voice,,"Jubilee Jobs - NW DC Office",,
759645456897847,909420379146552,,976419995372799,,,"[phone]",,voice,,,,
770218954747061,978433964868542,1205746962140909,828308705468984,,,"[phone]",,voice,,"AARP Legal Counsel for the Elderly's Self Help Office phone line",,
785075185786370,1091354780708194,,1203024767725850,,,"[phone]",,voice,,,,
737180542817005,832529372572869,936010727694695,1315578558618439,,,"[phone]",,voice,,,,
742054620150258,1295522145612055,,1102284383103447,,,"[phone]",,voice,,"DHS Main Office Line",,
747530458759027,"1134996153077734,1293661242956981",,618748399513081,,,"[phone]",,fax,,,,
760013196228008,827068480481455,1279930862215019,,,,"[phone]",,fax,,,,
763321039369095,839573866990556,830825158082806,1206510419155059,,,"[phone]",,voice,,"Bread for the City RPP Program",,
767434507934353,1061235909513521,"953571703501099,755893450919058,1342355454259613,849877675917053,1312648219687403,926086262623139,584221387739490,1157089206097365",1078800059400169,,,"[phone]",,voice,,"Department of Aging and Community Living",,
767533541868240,647230404089036,"1332199960888369,1198304800320219,802059293903880",,,,"[phone]",,voice,,,,
777478975973746,1295303526129555,,738572047054521,,,"[phone]",,voice,,,,
795844597305597,1096322006760905,,,,,"[phone]",,voice,,,,
795986882596360,584215858451001,"869422229117923,773172814806209,586532932628487,1207720606469506,781718626017793","1235669446637932,1102961709884725",,,"[phone]",,voice,,"Shelter Hotline",,
802780426682998,1207740090664609,,1058892834992313,,,"[phone]",,fax,,,,
804131276272542,803666590300951,,1126607081226356,,,"[phone]",,voice,,,,
751061458384755,"932502301190120,869647738071923","826324408184019,743196443052437,777147158438789,1188616906512182,1235579050212858",879684021850075,,,"202 - 483 - 5800",,voice,,,,
747283188766841,769953967292170,,,,,"[phone]",,fax,,,,
766154485856891,1080745784913482,,,,,"[phone]",,voice,,,,
777650091270925,541907027325035,1279531428850596,1189940866829310,,,"[phone]",,voice,,,,
777844917986346,759833313909140,,,,,"[phone]",,fax,,,,
781930986045364,1331394191570751,958235862658517,808240584407061,1021798665730687,,"[phone]",,voice,,,,
803544912223819,818731653276709,"1173093445425515,595082261115094",1048888394985463,,,"[phone]",,voice,,,,
807471270870129,995317546520269,"1273412412302024,961847087578752",846586624529740,,,"[phone]",,voice,,,,
806994129206541,660448310809163,,,,,"[phone]",,voice,,,,
815987000661681,877840974751997,"823287765002075,1272403811888637,1115773035158894,1097124274962034,1244177955657488,824403148838289,1222343403264201,782329565925103,1280097613047736",1235669446637932,,,"[phone]",3,4,136,"Main row",,main
822834585491715,622769721428949,,,,,"[phone]",,voice,,,,
760565278757437,987681737906027,1089668903464175,,,,"[phone]",,voice,,,,
761730627522865,852062736759123,"1291646983149791,1267670024992885",1119343755243480,,,"[phone]",,voice,,,,
775266558725152,1293267778021809,"673842557296387,948867860648638",909886281557711,,,"[phone]",,voice,,"CAFB phone",,
782772375690533,"1284378916833442,816235551756131,1157647595052033,1264887939520326","617717048691003,795647463619947,973325735749516,1245717986328193,761788898992773",790090664353865,,,"[phone]",,fax,,,,
784662913629758,970983517110031,1066076138766405,1169767322641878,,,"[phone]",,voice,,"Housing counseling services hotline
Homelessness Prevention Program Number",,
793192253123968,967601719856630,,1275858156254689,,,"[phone]",,voice,,,,
794839335523778,984130963161577,"1133841580769830,651056882216531",809725005994328,,,"[phone]",,voice,,,,
794599466381754,1280629114863869,1255828431025209,768872992887477,,,"[phone]",,voice,,,,
816775581344433,613607303207687,637221801458890,1114290760690506,,,"[phone]",,voice,,,,
773551335877915,584764537637617,,,,,"[phone]",,voice,,,,
784457938638703,1261098666898898,"901644988734342,838439633965089",,,,"[phone]",,voice,,,,
790273098777706,571282409737911,,,,,"[phone]",,voice,,,,
815051675815970,"744169816237550,636167681957227,920110206749977,753670429342362,944001764606866","957679721511506,880540849737772,741133276923057,1205734509587882",,792860991202744,,"[phone]",,voice,,,,
826343149445208,1315539978603581,608162049269761,824966357062743,,,"[phone]",,voice,,HOTLINE,,
828534605497883,1078276338322764,"949725297401271,763106931954514,936906190018086,678336489867060,1102032278098336,1277554928342075,954270986825825,618510425235763",1012774856380370,,,"[phone]",,,,,,
785558330051645,1320932553563772,988610275937141,1275858156254689,,,"[phone]",,voice,,,,
798012227756605,940988880402930,"1131528502132736,998910660786600,833463361083754,1003127511248132,1074501090125867,819907567165668,594081408024759",643509042901798,,,"[phone]",,voice,,,,
801558020367834,825613990987555,"857918942159858,630264519658509,874630142674226,1108750269140523",1126515358200105,,,"[phone]",,voice,,"WLCH main line",,
804280432043299,1104999420030021,"890827452085799,842898274944169,905929309244389",1061004820715700,,,"[phone]",,voice,,,,
828720521624019,"867480542956619,1142163554566402","885911212444742,786777987046972,611731051197054,978823191463999,1167108992028451,935921848165742,1223343952721664,868294682470679,1287381779305670",918523571271755,,,"[phone]",1311,11,"136,139","This is a description.",,
841218777703776,1190992226347185,"785169150627540,1092296589947000,1176207549830608,1307844962163383,606736767772085,945829836126554,823785251815168,1099899521922388,1176655697971687,1206755076792649,1150526426164419",951819432538468,,,"[phone]",,voice,,,,
850138941420510,1148893965275945,,,,,"[phone]",,voice,,,,
850149252069185,1013220022014176,,1309623395147627,,,"[phone]",,voice,,,,
795305573959481,1154007819992809,658900524855990,,,,"[phone]",,voice,,"United Medical Center Primary Care Scheduling",,
806870939070966,1163405927375948,,680226054600238,,,"[phone]",,voice,,,,
813038992671432,1247065547409159,"1171107809657948,1293714246926509,619865391321510,1163788260715796,1182835937166583,1101657033380655",880448544501253,,,"[phone]",,voice,,,,
812603817609541,933666460806255,,1293547606068658,,,"[phone]",,voice,,"Breathe DC phone
",,
818610335474984,"803666590300951,603618233221428,1085137251641611","1158805154331276,596509168605852,1224495074701354,1247441946122537,1189862050430597,842118695599527,1206515011255222,1249421918700941,956316316250592,943690370414778,1237618325820422,1330460837989046,1176914771702299,1248465838378546,822886605211738,609280054378490",1126607081226356,,,"[phone]",,voice,,"Main line for JSSA Maryland.",,
822315774778933,680369109388099,1223973175827182,1227863720998927,,,"[phone]",,fax,,,,
824957746276601,600295822156667,,,,,"[phone]",,voice,,,,
852459537309170,673635399946198,,1347505314266969,,,"[phone]",,voice,,,,
856059026674450,644250986023852,,858928431109507,,,"[phone]",,voice,,,,
802443867007966,1125441162012486,,815771475001330,,,"[phone]",,voice,,,,
823350359966178,727772454332930,803289389092544,,,,"[phone]",,voice,,"The Arc of DC",,
825698509389836,1094057138771894,,,,,"[phone]",,voice,,,,
822453108800582,1317058386900282,,818433220295218,,,"[phone]",,voice,,Employment,,
826261229525001,940212538195830,,,,,"[phone]",,voice,,,,
830911807602267,842889096789965,,,,,"[phone]",,voice,,,,
861539973857515,766212450574576,,619974574898067,,,"[phone]",,fax,,,,
866552416277092,1270081732081180,,949759665008692,,,"[phone]",,voice,,,,
814559429952530,1135336670475675,"1239257983465773,1229847373733252",1046365080869798,,,"[phone]",,voice,,,,
815636513875681,1246425051489068,,,,,"[phone]",,voice,,,,
829471250078983,604721858303896,"744532051423737,1146482188745759,1129022337432214,1124640120854271,1125987342546107,1194872069892643,1245580607395005,912868472017219,917340488183103,989379893295634",832081175822927,,,"[phone]",,voice,,,,
829562966078392,812782874544268,,1203024767725850,,,"[phone]",,voice,,,,
832798923297357,1251263915124950,1099406667463105,,,,"[phone]",,voice,,,,
846422979621264,800069869376535,,1203024767725850,,,"[phone]",,voice,,,,
859735189492898,1293436869828060,978561179172265,,,,"[phone]",,voice,,"Youth Mental Health Services line",,
859928595598571,1114551742239605,,802638496440415,,,"[phone]",,fax,,"DC Fax",,
861143922515481,693867662447380,1252811207069395,,,,"[phone]",,voice,,,,
860482618489600,1118017178735628,,,,,"[phone]",,voice,,,,
861208313743223,635902575070564,,,,,"[phone]",,voice,,,,
862926899529934,1191500192034471,,,,,"[phone]",,fax,,,,
817448213696064,1166859805809640,"1185563905796881,1217517912625492",1277014247696961,,,"[phone]",,voice,,,,
820958216163760,777359034139686,,,,,"[phone]",,voice,,,,
839097988835862,1209862604521984,,,,,"[phone]",,voice,,,,
839546521594442,"988814873768650,636848661261240,1312052344982531,849213479290179","925876618282340,667387929525624,810458383121333,905712024453663,867810178957304,1298850689126022,756590434387042,753746449496571,1308027877412141,808149675507884,1208941632060908",876886021673283,,,"[phone]",,voice,,,,
838732841114220,1269099704638669,"1214461475383160,1215155337816976,944086458634778,1053339592565591,1134632582399004",794184973835515,,,"[phone]",,voice,,,,
846053195085750,"1094898373646373,1117640220112945","1121716306827418,911538558546594",1235614981567924,,,"[phone]",,voice,"144,145",,,
853421305644666,802167449988638,,,,,"[phone]",,voice,,,,
854170424677205,653251900948938,"826575730085111,629441538824999,625010110827987,576233469616692,1183837054694105,1309075999603061,1290826855930269,1245797842459737,1098034582826680,835196230590039,1144935558772710,766179643113383,896834539658723,1098013630156546,810657067829775,817516189087861,1277600718493078",930037496704241,,,"[phone]",,voice,,,,
869647641173429,770924552273178,992653786137258,,1129441517788145,,"[phone]",,voice,,"Meredith McConnell's extension",,
881290885953231,967598687864523,,,,,"[phone]",,voice,,,,
826913634381138,685641446710222,,,,,"[phone]",,voice,,,,
841294859040664,1250362245990206,970844412851977,834433815510350,,,"[phone]",,voice,,,,
853258537403223,1154007819992809,"650975829022117,1184398102096366,978362959076613,569658380553026,778216401015612",650527153533264,,,"[phone]",,voice,,,,
861631826209926,1217520405916264,,937801028419059,,,"[phone]",,voice,,,,
856079026891300,972271189983680,,,,,"[phone]",,voice,,,,
859866299193791,1136470398726733,1279930862215019,,,,"[phone]",,voice,,,,
858170932168553,839573866990556,"1193500689688597,598893344627449,870510285799257,619060926571379,619428544473590",1206510419155059,,,"[phone]",,voice,,"Bread for the City Southeast Center",,
867166594258636,638609559652847,"987823009683776,862520686520779,1227270113734434,1216093434926302",984055402205420,1151684503102915,,"[phone]",,voice,,,,
867060900569749,972271189983680,,,,,"[phone]",,fax,,,,
869180963768724,"1142780236844538,1315539978603581","1013383131036507,1240192310621331,884736702652661,586528011285719",824966357062743,,,"[phone]",,voice,,,,
880704676850500,1260258325512587,"1164611414305040,650989691735486,1285828968189382,1107517105201722,876445692954802",859831189737185,,,"[phone]",,voice,,,,
838179226897828,1020706673677182,"1048984129419777,778121485505827,864041028832460,1134389546347902,891245636047663,953570402846759,1049005398980524",802638496440415,,,"[phone]",,voice,,"MD Phone",,
867033115635976,1288559999306050,851500386737857,,,,"[phone]",,voice,,,,
867663934577117,623911698639626,,1275858156254689,,,"[phone]",,fax,,,,
888249723161367,1156298037800579,947021731311865,,,,"[phone]",,voice,,,,
896721483888468,1006643802398414,,818433220295218,,,"[phone]",,voice,,Employment,,
893086851634791,"1279229683648851,1068693490671334","573712074661708,915604912347301,1086669106439677,1107196998383990,930118509045826,564257031952303",1203024767725850,,,"[phone]",,voice,,"Conway Health and Resource Center - Medical",,
899543859617326,1249100999590019,"636366666716828,712328327930380",808240584407061,,,"[phone]",,voice,,,,
908210314810841,766212450574576,,619974574898067,,,"[phone]",,voice,,,,
909713164007592,1249696647199145,855469857598617,1290880981505786,,,"[phone]",,voice,,"We Are Family DC",,
853569892161372,670763981366130,"1092859529383419,853430057787908,985958129077094,834464881233325,795787284434998",698337947812895,,,"[phone]",,voice,,"DOEE Main Line
",,
851605176249615,950611509071482,,,,,"[phone]",,voice,,,,
856038833951668,574603403182846,"710118290554444,1055040381486326,622808373738547",1031170884115304,,,"[phone]",,voice,,,,
863373375723229,967601719856630,,1275858156254689,,,"[phone]",,fax,,,,
872748541280957,674838894214197,1095680012179849,859831189737185,,,"[phone]",,voice,,,,
878996924070917,661085324813258,"636366666716828,712328327930380",808240584407061,,,"[phone]",,voice,,,,
879161402200519,1117118492901641,"1060415349793008,1156215543966047,1050554025156180,929859824925404,965942393503991,645694919920041,1262506217054044,877165496793556",779339057787762,898773495903441,,"[phone]",,voice,,,,
876071398674393,1076247615804558,833282615728356,540732570709574,,,"[phone]",,fax,,"Academy of Hope - Northeast Site (Ward 5/Main site)",,
881725280593154,854967346211154,,619974574898067,,,"[phone]",,fax,,,,
887578586370932,1279229683648851,"915604912347301,1086669106439677,1107196998383990,621585086191000,564257031952303",1203024767725850,,,"[phone]",,voice,,,,
888705323197821,1269099704638669,"1214461475383160,1215155337816976,944086458634778,1053339592565591,1134632582399004",794184973835515,,,"[phone]",,fax,,,,
896988123469538,658610517897796,,,,,"[phone]",,voice,,,,
904121948816629,1300388977460036,1279930862215019,,,,"[phone]",,voice,,,,
907177707318666,1116757915659329,"1095497824033311,1099208107604478,948838805132982,1281848063989826,952194300736035,841673521697595,1095945124402776,1252999982476801,1171107809657948,770730332028956,1182835937166583,1101657033380655",880448544501253,,,"[phone]",,voice,,,,
914187484659324,1273232122875210,"665233370065008,1073041672347811",1311337308136967,,,"[phone]",,voice,,,,
913380729966530,1326321443548696,,808240584407061,,,"[phone]",,voice,,,,
913766000250514,779234665793356,,,,,"[phone]",,voice,,,,
865543406152138,748318220525650,,,,,"[phone]",,voice,,,,
882109019068289,1140130619656796,606430121530643,1315578558618439,,,"[phone]",,voice,,"Comprehensive Psychiatric Emergency Program",,
910352028410989,1092756194618999,,,,,"[phone]",,voice,,,,
911880615765765,1281896636126927,,,,,"[phone]",,voice,,,,
923761408675313,834036632030985,,,,,"[phone]",,voice,,,,
891644478369558,750119883782411,,818433220295218,,,"[phone]",,voice,,"Front Desk",,
902299258856691,1243562110622958,1257962156531903,766867144136285,,,"[phone]",,voice,,,,
920489837074401,1261462848590883,,,,,"[phone]",,voice,,,,
929204956121811,825454741717939,,1278194418924146,,,"[phone]",,voice,,,,
929172322087135,1185094328556228,,1275858156254689,,,"[phone]",,fax,,,,
897457933548600,1191044209171136,,818433220295218,,,"[phone]",,voice,,Membership,,
901274144392282,1168148392185022,,,,,"[phone]",,fax,,,,
916276527780066,"1012043594454236,1193198730195892","1152526034865988,855368086683971",638023829270297,,,"[phone]",,voice,,"Brighter Day Ministries - both locations",,
931173517724084,1183173298558849,"805290013325766,1227451026876891,1146427923405605,954742655318156,1102203467116873,982207553498582,1108394531508208,635645258311778,1160836319132411",828308705468984,,,"[phone]",,voice,,"AARP Legal Counsel for the Elderly main line",,
936234438645818,778922579379097,936010727694695,,,,"[phone]",,voice,,,,
946365616469100,977080631663121,"943521538490652,1210758210255628",1077851308935499,,,"[phone]",22,voice,,,,
912671284681139,994933787004216,,1214030857673383,,,"[phone]",,voice,,,,
920168916111664,1283768891049166,,1251281769259929,,,"[phone]",,voice,,,,
925481472586692,819741028296646,,,,,"[phone]",,fax,,,,
922970555992057,893470451792465,"1191828341135162,915801395995557,843417621771816,997382439625145,827423614142820,998818821487302,617802974901710,1102573292657410,1005856083111610,1048725052232264",,,,"[phone]",,voice,,,,
925375982749248,1092715705970916,,820630706542898,,,"[phone]",,voice,,,,
928835842320067,935244522535810,,,,,"[phone]",,voice,,,,
940298300645105,1214403176463678,667384544326235,,,,"[phone]",201,voice,,,,
949228272983280,1096962324914778,749482802649696,,,,"[phone]",,voice,,,,
949206606709939,645373982298053,,808240584407061,,,"[phone]",,voice,,,,
894795278933148,1143767333255844,,,,,"[phone]",,voice,,,,
902437860112224,851341569805212,"1272667351561003,1280595935871142,900958041480936,922272298366059",949759665008692,,,"[phone]",,voice,,,,
922760868577520,841012551878129,"1193500689688597,619060926571379",1206510419155059,,,"[phone]",,voice,,,,
926719398617836,1117622155194782,647744623033900,,,,"[phone]",,fax,,,,
937031448061601,769953967292170,,,,,"[phone]",,voice,,,,
950188346891245,602400615052275,"1176697876442539,1184935193727472",1005694830501113,,,"[phone]",,voice,,"Services line",,
956993739208745,799734694979867,,605309967915458,,,"(202) 687- 0821",,voice,,,,
931410088645967,891308792501399,1246421144702219,,,,"[phone]",,fax,,,,
936575749678024,891549215171790,786696636711619,1275681929536705,,,"[phone]",,voice,,,,
947850987908112,"608530994924722,611309881787759",592279932552007,1115449373062853,,,"[phone]",,voice,,,,
971705485646754,1156951251699636,,,,,"[phone]",,voice,,,,
977115125903347,995487732055408,,,,,"[phone]",,voice,,,,
981087315294873,1320760535782101,,,,,"[phone]",,voice,,,,
978263582028604,1276182199916444,,747066554934957,,,"[phone]",,voice,,,,
979091642460386,645897759928377,"1120925823267751,1076835020018645,1107751503709452,1228697695545072",592376182631330,,,"[phone]",,voice,,,,
980493210959521,584215858451001,"605385202624201,991462076076973,739062573866794,1003036537750667,643156433763559,1107276468708862",,,,"[phone]",,voice,,,,
919692190244593,891308792501399,1246421144702219,,,,"[phone]",,voice,,,,
